Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 01, 2023 - 17:58:02
[03/Sep/2023 07:55:48] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
[03/Sep/2023 07:55:49] "GET / HTTP/1.1" 404 2744
[03/Sep/2023 10:30:56] code 400, message Bad request version ('À\x14À')
[03/Sep/2023 10:30:56] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
[03/Sep/2023 11:06:00] "GET / HTTP/1.1" 404 2744
[03/Sep/2023 11:06:10] code 505, message Invalid HTTP version (2.0)
[03/Sep/2023 11:06:10] "PRI * HTTP/2.0" 505 -
[03/Sep/2023 11:56:56] code 400, message Bad request version ('À\x14À')
[03/Sep/2023 11:56:56] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /http:/13.124.218.68:8000/phpMyAdmin/scripts/setup.php
[03/Sep/2023 14:52:59] "GET http://13.124.218.68:8000/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 1944
Not Found: /http:/13.124.218.68:8000/phpmyadmin/scripts/setup.php
[03/Sep/2023 14:52:59] "GET http://13.124.218.68:8000/phpmyadmin/scripts/setup.php HTTP/1.0" 404 1944
Not Found: /http:/13.124.218.68:8000/phpMyAdmin-2.11.4/scripts/setup.php
[03/Sep/2023 14:52:59] "GET http://13.124.218.68:8000/phpMyAdmin-2.11.4/scripts/setup.php HTTP/1.0" 404 1965
Not Found: /http:/13.124.218.68:8000/phpMyAdmin-2.11.3/scripts/setup.php
[03/Sep/2023 14:53:00] "GET http://13.124.218.68:8000/phpMyAdmin-2.11.3/scripts/setup.php HTTP/1.0" 404 1965
Not Found: /http:/13.124.218.68:8000/phpMyAdmin-2.10.0.2/scripts/setup.php
[03/Sep/2023 14:53:00] "GET http://13.124.218.68:8000/phpMyAdmin-2.10.0.2/scripts/setup.php HTTP/1.0" 404 1971
Not Found: /http:/13.124.218.68:8000/phpMyAdmin-2.10.3/scripts/setup.php
[03/Sep/2023 14:53:00] "GET http://13.124.218.68:8000/phpMyAdmin-2.10.3/scripts/setup.php HTTP/1.0" 404 1965
Not Found: /http:/13.124.218.68:8000/phpMyAdmin-2.8.0.2/scripts/setup.php
[03/Sep/2023 14:53:00] "GET http://13.124.218.68:8000/phpMyAdmin-2.8.0.2/scripts/setup.php HTTP/1.0" 404 1968
Not Found: /http:/13.124.218.68:8000/phpMyAdmin-2.10.2/scripts/setup.php
[03/Sep/2023 14:53:00] "GET http://13.124.218.68:8000/phpMyAdmin-2.10.2/scripts/setup.php HTTP/1.0" 404 1965
Not Found: /http:/13.124.218.68:8000/phpMyAdmin-2.11.9.2/scripts/setup.php
[03/Sep/2023 14:53:00] "GET http://13.124.218.68:8000/phpMyAdmin-2.11.9.2/scripts/setup.php HTTP/1.0" 404 1971
Not Found: /http:/13.124.218.68:8000/phpMyAdmin-2.11.0/scripts/setup.php
[03/Sep/2023 14:53:00] "GET http://13.124.218.68:8000/phpMyAdmin-2.11.0/scripts/setup.php HTTP/1.0" 404 1965
Not Found: /http:/13.124.218.68:8000/phpMyAdmin-2.11.7/scripts/setup.php
[03/Sep/2023 14:53:00] "GET http://13.124.218.68:8000/phpMyAdmin-2.11.7/scripts/setup.php HTTP/1.0" 404 1965
Not Found: /http:/13.124.218.68:8000/pma/scripts/setup.php
[03/Sep/2023 14:53:05] "GET http://13.124.218.68:8000/pma/scripts/setup.php HTTP/1.0" 404 1923
Not Found: /http:/13.124.218.68:8000/phpMyAdmin3/scripts/setup.php
[03/Sep/2023 14:53:05] "GET http://13.124.218.68:8000/phpMyAdmin3/scripts/setup.php HTTP/1.0" 404 1947
Not Found: /http:/13.124.218.68:8000/myadmin/scripts/setup.php
[03/Sep/2023 14:53:05] "GET http://13.124.218.68:8000/myadmin/scripts/setup.php HTTP/1.0" 404 1935
Not Found: /http:/13.124.218.68:8000/MyAdmin/scripts/setup.php
[03/Sep/2023 14:53:05] "GET http://13.124.218.68:8000/MyAdmin/scripts/setup.php HTTP/1.0" 404 1935
Not Found: /http:/13.124.218.68:8000/PHPMYADMIN/scripts/setup.php
[03/Sep/2023 14:53:06] "GET http://13.124.218.68:8000/PHPMYADMIN/scripts/setup.php HTTP/1.0" 404 1944
Not Found: /http:/13.124.218.68:8000/mysqladmin/scripts/setup.php
[03/Sep/2023 14:53:06] "GET http://13.124.218.68:8000/mysqladmin/scripts/setup.php HTTP/1.0" 404 1944
Not Found: /http:/13.124.218.68:8000/SQL/scripts/setup.php
[03/Sep/2023 14:53:06] "GET http://13.124.218.68:8000/SQL/scripts/setup.php HTTP/1.0" 404 1923
Not Found: /http:/13.124.218.68:8000/phpMyAdmin-2.5.5-pl1/scripts/setup.php
[03/Sep/2023 14:53:06] "GET http://13.124.218.68:8000/phpMyAdmin-2.5.5-pl1/scripts/setup.php HTTP/1.0" 404 1974
Not Found: /http:/13.124.218.68:8000/phpMyAdmin-2.5.5/scripts/setup.php
[03/Sep/2023 14:53:06] "GET http://13.124.218.68:8000/phpMyAdmin-2.5.5/scripts/setup.php HTTP/1.0" 404 1962
Not Found: /http:/13.124.218.68:8000/phpMyAdmin-2.5.4/scripts/setup.php
[03/Sep/2023 14:53:06] "GET http://13.124.218.68:8000/phpMyAdmin-2.5.4/scripts/setup.php HTTP/1.0" 404 1962
Not Found: /http:/13.124.218.68:8000/phpMyAdmin-2.5.7-pl1/scripts/setup.php
[03/Sep/2023 14:53:06] "GET http://13.124.218.68:8000/phpMyAdmin-2.5.7-pl1/scripts/setup.php HTTP/1.0" 404 1974
Not Found: /http:/13.124.218.68:8000/admin/pma/scripts/setup.php
[03/Sep/2023 14:53:07] "GET http://13.124.218.68:8000/admin/pma/scripts/setup.php HTTP/1.0" 404 1941
Not Found: /http:/13.124.218.68:8000/web/phpMyAdmin/scripts/setup.php
[03/Sep/2023 14:53:12] "GET http://13.124.218.68:8000/web/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 1956
Not Found: /http:/13.124.218.68:8000/webadmin/scripts/setup.php
[03/Sep/2023 14:53:12] "GET http://13.124.218.68:8000/webadmin/scripts/setup.php HTTP/1.0" 404 1938
Not Found: /http:/13.124.218.68:8000/admin/scripts/setup.php
[03/Sep/2023 14:53:12] "GET http://13.124.218.68:8000/admin/scripts/setup.php HTTP/1.0" 404 1929
Not Found: /http:/13.124.218.68:8000/dbadmin/scripts/setup.php
[03/Sep/2023 14:53:12] "GET http://13.124.218.68:8000/dbadmin/scripts/setup.php HTTP/1.0" 404 1935
Not Found: /http:/13.124.218.68:8000/mysql/scripts/setup.php
[03/Sep/2023 14:53:12] "GET http://13.124.218.68:8000/mysql/scripts/setup.php HTTP/1.0" 404 1929
Not Found: /http:/13.124.218.68:8000/phpMyAdmin2/scripts/setup.php
[03/Sep/2023 14:53:13] "GET http://13.124.218.68:8000/phpMyAdmin2/scripts/setup.php HTTP/1.0" 404 1947
Not Found: /http:/13.124.218.68:8000/phpma/scripts/setup.php
[03/Sep/2023 14:53:13] "GET http://13.124.218.68:8000/phpma/scripts/setup.php HTTP/1.0" 404 1929
Not Found: /http:/13.124.218.68:8000/sqlweb/scripts/setup.php
[03/Sep/2023 14:53:13] "GET http://13.124.218.68:8000/sqlweb/scripts/setup.php HTTP/1.0" 404 1932
Not Found: /http:/13.124.218.68:8000/websql/scripts/setup.php
[03/Sep/2023 14:53:18] "GET http://13.124.218.68:8000/websql/scripts/setup.php HTTP/1.0" 404 1932
Not Found: /http:/13.124.218.68:8000/_phpMyAdmin/scripts/setup.php
[03/Sep/2023 14:53:18] "GET http://13.124.218.68:8000/_phpMyAdmin/scripts/setup.php HTTP/1.0" 404 1947
Not Found: /http:/13.124.218.68:8000/php/scripts/setup.php
[03/Sep/2023 14:53:18] "GET http://13.124.218.68:8000/php/scripts/setup.php HTTP/1.0" 404 1923
Not Found: /http:/13.124.218.68:8000/admin/phpmyadmin/scripts/setup.txt
[03/Sep/2023 14:53:18] "GET http://13.124.218.68:8000/admin/phpmyadmin/scripts/setup.txt HTTP/1.0" 404 1962
Not Found: /http:/13.124.218.68:8000/db/scripts/setup.php
[03/Sep/2023 14:53:18] "GET http://13.124.218.68:8000/db/scripts/setup.php HTTP/1.0" 404 1920
Not Found: /http:/13.124.218.68:8000/sqlmanager/scripts/setup.php
[03/Sep/2023 14:53:18] "GET http://13.124.218.68:8000/sqlmanager/scripts/setup.php HTTP/1.0" 404 1944
Not Found: /http:/13.124.218.68:8000/mysqlmanager/scripts/setup.php
[03/Sep/2023 14:53:18] "GET http://13.124.218.68:8000/mysqlmanager/scripts/setup.php HTTP/1.0" 404 1950
Not Found: /http:/13.124.218.68:8000/phpmanager/scripts/setup.php
[03/Sep/2023 14:53:18] "GET http://13.124.218.68:8000/phpmanager/scripts/setup.php HTTP/1.0" 404 1944
Not Found: /http:/13.124.218.68:8000/php-myadmin/scripts/setup.php
[03/Sep/2023 14:53:18] "GET http://13.124.218.68:8000/php-myadmin/scripts/setup.php HTTP/1.0" 404 1947
Not Found: /http:/13.124.218.68:8000/phpmy-admin/scripts/setup.php
[03/Sep/2023 14:53:18] "GET http://13.124.218.68:8000/phpmy-admin/scripts/setup.php HTTP/1.0" 404 1947
Not Found: /http:/13.124.218.68:8000/mysql-admin/scripts/setup.php
[03/Sep/2023 14:53:19] "GET http://13.124.218.68:8000/mysql-admin/scripts/setup.php HTTP/1.0" 404 1947
Not Found: /
[03/Sep/2023 17:38:36] "GET / HTTP/1.1" 404 2744
[03/Sep/2023 18:46:29] code 400, message Bad request version ('À\x13À')
[03/Sep/2023 18:46:29] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
[03/Sep/2023 18:46:29] "GET / HTTP/1.1" 404 2744
[03/Sep/2023 18:46:29] code 400, message Bad request version ('e')
[03/Sep/2023 18:46:29] You're accessing the development server over HTTPS, but it only supports HTTP.
[03/Sep/2023 18:46:33] code 400, message Bad request version ('RåÛ1')
[03/Sep/2023 18:46:33] You're accessing the development server over HTTPS, but it only supports HTTP.
[03/Sep/2023 18:46:33] code 400, message Bad request syntax ('\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03')
[03/Sep/2023 18:46:33] You're accessing the development server over HTTPS, but it only supports HTTP.
[03/Sep/2023 18:46:33] code 400, message Bad request version ('À\x13À')
[03/Sep/2023 18:46:33] You're accessing the development server over HTTPS, but it only supports HTTP.
[03/Sep/2023 18:46:33] code 400, message Bad request version ('À\x13À')
[03/Sep/2023 18:46:33] You're accessing the development server over HTTPS, but it only supports HTTP.
[03/Sep/2023 18:46:33] code 400, message Bad request version ('À\x13À')
[03/Sep/2023 18:46:33] You're accessing the development server over HTTPS, but it only supports HTTP.
[03/Sep/2023 19:12:07] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[03/Sep/2023 19:12:07] "  /*à     Cookie: mstshash=Administr" 400 -
Not Found: /aaa9
[03/Sep/2023 19:13:22] "GET /aaa9 HTTP/1.1" 404 2774
Not Found: /aab8
[03/Sep/2023 19:13:23] "GET /aab8 HTTP/1.1" 404 2774
Not Found: /
[03/Sep/2023 19:13:23] "GET / HTTP/1.1" 404 2744
[03/Sep/2023 19:17:20] code 400, message Bad request version ('À(À$À\x14À')
[03/Sep/2023 19:17:20] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
[03/Sep/2023 19:48:04] "GET / HTTP/1.1" 404 2744
Not Found: /favicon.ico
[03/Sep/2023 19:48:42] "GET /favicon.ico HTTP/1.1" 404 2795
Not Found: /http:/api.ipify.org/
[03/Sep/2023 19:49:02] "GET http://api.ipify.org/?format=json HTTP/1.1" 404 1818
Not Found: /www.shadowserver.org:443
[03/Sep/2023 19:49:25] "CONNECT www.shadowserver.org:443 HTTP/1.1" 404 1827
[03/Sep/2023 20:16:42] code 400, message Bad request version ('À\x14À')
[03/Sep/2023 20:16:42] You're accessing the development server over HTTPS, but it only supports HTTP.
[03/Sep/2023 23:47:05] code 400, message Bad request syntax ('MGLNDD_13.124.218.68_8000')
[03/Sep/2023 23:47:05] "MGLNDD_13.124.218.68_8000" 400 -
Unauthorized: /users/user/
[04/Sep/2023 02:09:28] "GET //users/user/ HTTP/1.1" 401 96
[04/Sep/2023 04:54:34] code 400, message Bad request version ('À(À$À\x14À')
[04/Sep/2023 04:54:34] You're accessing the development server over HTTPS, but it only supports HTTP.
Unauthorized: /users/user/
[04/Sep/2023 06:16:04] "GET //users/user/ HTTP/1.1" 401 96
Not Found: /robots.txt
[04/Sep/2023 07:24:31] "GET /robots.txt HTTP/1.1" 404 2792
Unauthorized: /users/user/
[04/Sep/2023 07:24:31] "GET //users/user/ HTTP/1.1" 401 96
Not Found: /
[04/Sep/2023 08:05:52] "GET / HTTP/1.1" 404 2739
[04/Sep/2023 08:05:53,094] - Broken pipe from ('171.67.71.80', 33864)
Unauthorized: /users/user/
[04/Sep/2023 08:48:07] "GET //users/user/ HTTP/1.1" 401 96
Unauthorized: /users/user/
[04/Sep/2023 09:22:09] "GET //users/user/ HTTP/1.1" 401 96
[04/Sep/2023 09:22:16] "OPTIONS //users/login/ HTTP/1.1" 200 0
[04/Sep/2023 09:22:16] "POST //users/login/ HTTP/1.1" 200 559
[04/Sep/2023 09:22:16] "GET //users/user/ HTTP/1.1" 200 68
[04/Sep/2023 09:22:20] "GET //stock/user/list/ HTTP/1.1" 200 1467
[04/Sep/2023 09:22:23] "GET //stock/user/detail/005935/ HTTP/1.1" 200 52
[04/Sep/2023 09:22:23] "GET //stock/user/trade/005935/ HTTP/1.1" 200 333
[04/Sep/2023 09:22:23] "GET //stock/detail/005935/ HTTP/1.1" 200 71417
[04/Sep/2023 09:22:25] "GET //stock/user/register/005935/ HTTP/1.1" 204 0
[04/Sep/2023 09:22:25] "GET //stock/user/detail/005935/ HTTP/1.1" 200 53
[04/Sep/2023 09:22:26] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:22:38] "GET //stock/update/ HTTP/1.1" 200 37
[04/Sep/2023 09:25:47] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:34:20] "GET //stock/user/detail/02826K/ HTTP/1.1" 200 52
[04/Sep/2023 09:34:20] "GET //stock/user/trade/02826K/ HTTP/1.1" 200 334
[04/Sep/2023 09:34:20] "GET //stock/detail/02826K/ HTTP/1.1" 200 70546
[04/Sep/2023 09:34:29] "GET //stock/user/detail/02826K/ HTTP/1.1" 200 52
[04/Sep/2023 09:34:29] "GET //stock/user/trade/02826K/ HTTP/1.1" 200 334
[04/Sep/2023 09:34:29] "GET //stock/detail/02826K/ HTTP/1.1" 200 70546
[04/Sep/2023 09:34:32] "GET //stock/user/trade/035420/ HTTP/1.1" 200 252
[04/Sep/2023 09:34:32] "GET //stock/user/detail/035420/ HTTP/1.1" 200 51
[04/Sep/2023 09:34:32] "GET //stock/detail/035420/ HTTP/1.1" 200 74715
[04/Sep/2023 09:34:52] "OPTIONS //stock/user/trade/035420/ HTTP/1.1" 200 0
[04/Sep/2023 09:34:52] "POST //stock/user/trade/035420/ HTTP/1.1" 201 0
[04/Sep/2023 09:34:52] "GET //stock/user/detail/035420/ HTTP/1.1" 200 51
[04/Sep/2023 09:34:52] "GET //stock/user/trade/035420/ HTTP/1.1" 200 336
[04/Sep/2023 09:34:53] "GET //stock/detail/035420/ HTTP/1.1" 200 74715
[04/Sep/2023 09:34:56] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:35:08] "GET //stock/detail/017670/ HTTP/1.1" 200 69334
[04/Sep/2023 09:35:08] "GET //stock/user/detail/017670/ HTTP/1.1" 200 52
[04/Sep/2023 09:35:08] "GET //stock/user/trade/017670/ HTTP/1.1" 200 168
[04/Sep/2023 09:35:32] "OPTIONS //stock/user/trade/017670/ HTTP/1.1" 200 0
[04/Sep/2023 09:35:32] "POST //stock/user/trade/017670/ HTTP/1.1" 201 0
[04/Sep/2023 09:35:33] "GET //stock/user/trade/017670/ HTTP/1.1" 200 252
[04/Sep/2023 09:35:33] "GET //stock/user/detail/017670/ HTTP/1.1" 200 52
[04/Sep/2023 09:35:33] "GET //stock/detail/017670/ HTTP/1.1" 200 69334
[04/Sep/2023 09:35:35] "GET //stock/user/list/ HTTP/1.1" 200 1344
Unauthorized: /users/user/
WARNING:django.request:Unauthorized: /users/user/
[04/Sep/2023 09:48:39] "GET //users/user/ HTTP/1.1" 401 96
Unauthorized: /users/user/
WARNING:django.request:Unauthorized: /users/user/
[04/Sep/2023 09:48:42] "GET //users/user/ HTTP/1.1" 401 96
[04/Sep/2023 09:48:46] "OPTIONS //users/login/ HTTP/1.1" 200 0
[04/Sep/2023 09:48:47] "POST //users/login/ HTTP/1.1" 200 559
[04/Sep/2023 09:48:47] "GET //users/user/ HTTP/1.1" 200 68
[04/Sep/2023 09:48:47] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:48:56] "GET //stock/user/trade/013580/ HTTP/1.1" 200 252
[04/Sep/2023 09:48:56] "GET //stock/user/detail/013580/ HTTP/1.1" 200 52
[04/Sep/2023 09:48:56] "GET //stock/detail/013580/ HTTP/1.1" 200 69679
[04/Sep/2023 09:49:05] "OPTIONS //stock/user/trade/013580/ HTTP/1.1" 200 0
[04/Sep/2023 09:49:05] "POST //stock/user/trade/013580/ HTTP/1.1" 201 0
[04/Sep/2023 09:49:05] "GET //stock/user/trade/013580/ HTTP/1.1" 200 336
[04/Sep/2023 09:49:05] "GET //stock/user/detail/013580/ HTTP/1.1" 200 52
[04/Sep/2023 09:49:05] "GET //stock/detail/013580/ HTTP/1.1" 200 69662
[04/Sep/2023 09:49:07] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:49:17] "GET //stock/user/trade/02826K/ HTTP/1.1" 200 334
[04/Sep/2023 09:49:17] "GET //stock/user/detail/02826K/ HTTP/1.1" 200 52
[04/Sep/2023 09:49:18] "GET //stock/detail/02826K/ HTTP/1.1" 200 70546
[04/Sep/2023 09:49:24] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:49:31] "GET //users/user/ HTTP/1.1" 200 68
[04/Sep/2023 09:49:44] "GET //stock/update/ HTTP/1.1" 200 37
[04/Sep/2023 09:49:45] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:49:56] "GET //stock/user/trade/017670/ HTTP/1.1" 200 252
[04/Sep/2023 09:49:56] "GET //stock/user/detail/017670/ HTTP/1.1" 200 52
[04/Sep/2023 09:49:56] "GET //stock/detail/017670/ HTTP/1.1" 200 69351
[04/Sep/2023 09:49:59] "OPTIONS //stock/user/trade/017670/ HTTP/1.1" 200 0
[04/Sep/2023 09:49:59] "POST //stock/user/trade/017670/ HTTP/1.1" 201 0
[04/Sep/2023 09:49:59] "GET //stock/user/trade/017670/ HTTP/1.1" 200 336
[04/Sep/2023 09:49:59] "GET //stock/user/detail/017670/ HTTP/1.1" 200 52
[04/Sep/2023 09:49:59] "GET //stock/detail/017670/ HTTP/1.1" 200 69351
[04/Sep/2023 09:50:01] "OPTIONS //stock/user/trade/017670/111/ HTTP/1.1" 200 0
[04/Sep/2023 09:50:01] "DELETE //stock/user/trade/017670/111/ HTTP/1.1" 204 0
[04/Sep/2023 09:50:01] "GET //stock/user/trade/017670/ HTTP/1.1" 200 252
[04/Sep/2023 09:50:01] "GET //stock/user/detail/017670/ HTTP/1.1" 200 52
[04/Sep/2023 09:50:01] "GET //stock/detail/017670/ HTTP/1.1" 200 69351
[04/Sep/2023 09:50:02] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:50:05] "GET //stock/user/trade/013580/ HTTP/1.1" 200 336
[04/Sep/2023 09:50:05] "GET //stock/user/detail/013580/ HTTP/1.1" 200 52
[04/Sep/2023 09:50:05] "GET //stock/detail/013580/ HTTP/1.1" 200 69662
[04/Sep/2023 09:50:09] "OPTIONS //stock/user/trade/013580/112/ HTTP/1.1" 200 0
[04/Sep/2023 09:50:09] "DELETE //stock/user/trade/013580/112/ HTTP/1.1" 204 0
[04/Sep/2023 09:50:09] "GET //stock/user/trade/013580/ HTTP/1.1" 200 252
[04/Sep/2023 09:50:09] "GET //stock/user/detail/013580/ HTTP/1.1" 200 52
[04/Sep/2023 09:50:09] "GET //stock/detail/013580/ HTTP/1.1" 200 69662
[04/Sep/2023 09:50:22] "POST //stock/user/trade/013580/ HTTP/1.1" 201 0
[04/Sep/2023 09:50:22] "GET //stock/user/trade/013580/ HTTP/1.1" 200 336
[04/Sep/2023 09:50:22] "GET //stock/user/detail/013580/ HTTP/1.1" 200 52
[04/Sep/2023 09:50:22] "GET //stock/detail/013580/ HTTP/1.1" 200 69662
[04/Sep/2023 09:50:23] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:50:34] "GET //stock/user/trade/011785/ HTTP/1.1" 200 250
[04/Sep/2023 09:50:34] "GET //stock/user/detail/011785/ HTTP/1.1" 200 52
[04/Sep/2023 09:50:34] "GET //stock/detail/011785/ HTTP/1.1" 200 70055
[04/Sep/2023 09:50:38] "OPTIONS //stock/user/trade/011785/ HTTP/1.1" 200 0
[04/Sep/2023 09:50:38] "POST //stock/user/trade/011785/ HTTP/1.1" 201 0
[04/Sep/2023 09:50:38] "GET //stock/user/trade/011785/ HTTP/1.1" 200 334
[04/Sep/2023 09:50:38] "GET //stock/user/detail/011785/ HTTP/1.1" 200 52
[04/Sep/2023 09:50:38] "GET //stock/detail/011785/ HTTP/1.1" 200 70055
[04/Sep/2023 09:50:39] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:50:42] "GET //stock/user/trade/00680K/ HTTP/1.1" 200 250
[04/Sep/2023 09:50:42] "GET //stock/user/detail/00680K/ HTTP/1.1" 200 53
[04/Sep/2023 09:50:42] "GET //stock/detail/00680K/ HTTP/1.1" 200 66272
[04/Sep/2023 09:50:49] "OPTIONS //stock/user/trade/00680K/ HTTP/1.1" 200 0
[04/Sep/2023 09:50:49] "POST //stock/user/trade/00680K/ HTTP/1.1" 201 0
[04/Sep/2023 09:50:50] "GET //stock/user/trade/00680K/ HTTP/1.1" 200 333
[04/Sep/2023 09:50:50] "GET //stock/user/detail/00680K/ HTTP/1.1" 200 53
[04/Sep/2023 09:50:50] "GET //stock/detail/00680K/ HTTP/1.1" 200 66272
[04/Sep/2023 09:50:51] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:50:52] "GET //stock/user/trade/00680K/ HTTP/1.1" 200 333
[04/Sep/2023 09:50:52] "GET //stock/user/detail/00680K/ HTTP/1.1" 200 53
[04/Sep/2023 09:50:52] "GET //stock/detail/00680K/ HTTP/1.1" 200 66272
[04/Sep/2023 09:50:53] "OPTIONS //stock/user/trade/00680K/116/ HTTP/1.1" 200 0
[04/Sep/2023 09:50:53] "DELETE //stock/user/trade/00680K/116/ HTTP/1.1" 204 0
[04/Sep/2023 09:50:53] "GET //stock/user/detail/00680K/ HTTP/1.1" 200 53
[04/Sep/2023 09:50:53] "GET //stock/user/trade/00680K/ HTTP/1.1" 200 250
[04/Sep/2023 09:50:53] "GET //stock/detail/00680K/ HTTP/1.1" 200 66272
[04/Sep/2023 09:50:57] "POST //stock/user/trade/00680K/ HTTP/1.1" 201 0
[04/Sep/2023 09:50:58] "GET //stock/user/detail/00680K/ HTTP/1.1" 200 53
[04/Sep/2023 09:50:58] "GET //stock/user/trade/00680K/ HTTP/1.1" 200 334
[04/Sep/2023 09:50:58] "GET //stock/detail/00680K/ HTTP/1.1" 200 66272
[04/Sep/2023 09:50:58] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:51:05] "GET //stock/user/trade/005385/ HTTP/1.1" 200 337
[04/Sep/2023 09:51:05] "GET //stock/user/detail/005385/ HTTP/1.1" 200 51
[04/Sep/2023 09:51:05] "GET //stock/detail/005385/ HTTP/1.1" 200 70908
[04/Sep/2023 09:51:08] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:51:14] "GET //stock/user/trade/00088K/ HTTP/1.1" 200 170
[04/Sep/2023 09:51:14] "GET //stock/user/detail/00088K/ HTTP/1.1" 200 52
[04/Sep/2023 09:51:14] "GET //stock/detail/00088K/ HTTP/1.1" 200 68125
[04/Sep/2023 09:51:20] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:52:34] "GET //stock/user/trade/055550/ HTTP/1.1" 200 169
[04/Sep/2023 09:52:34] "GET //stock/user/detail/055550/ HTTP/1.1" 200 52
[04/Sep/2023 09:52:34] "GET //stock/detail/055550/ HTTP/1.1" 200 71807
[04/Sep/2023 09:52:36] "OPTIONS //stock/user/trade/055550/ HTTP/1.1" 200 0
[04/Sep/2023 09:52:36] "POST //stock/user/trade/055550/ HTTP/1.1" 201 0
[04/Sep/2023 09:52:36] "GET //stock/user/detail/055550/ HTTP/1.1" 200 52
[04/Sep/2023 09:52:36] "GET //stock/user/trade/055550/ HTTP/1.1" 200 252
[04/Sep/2023 09:52:36] "GET //stock/detail/055550/ HTTP/1.1" 200 71807
[04/Sep/2023 09:52:37] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 09:52:38] "GET //stock/user/trade/097955/ HTTP/1.1" 200 170
[04/Sep/2023 09:52:38] "GET //stock/user/detail/097955/ HTTP/1.1" 200 51
[04/Sep/2023 09:52:38] "GET //stock/detail/097955/ HTTP/1.1" 200 71741
[04/Sep/2023 09:52:40] "OPTIONS //stock/user/trade/097955/ HTTP/1.1" 200 0
[04/Sep/2023 09:52:40] "POST //stock/user/trade/097955/ HTTP/1.1" 201 0
[04/Sep/2023 09:52:40] "GET //stock/user/trade/097955/ HTTP/1.1" 200 254
[04/Sep/2023 09:52:40] "GET //stock/user/detail/097955/ HTTP/1.1" 200 51
[04/Sep/2023 09:52:40] "GET //stock/detail/097955/ HTTP/1.1" 200 71741
[04/Sep/2023 09:52:41] "GET //stock/user/list/ HTTP/1.1" 200 1344
[04/Sep/2023 10:02:59] "GET //users/user/ HTTP/1.1" 200 68
[04/Sep/2023 10:13:48,966] - Broken pipe from ('167.248.133.50', 51578)
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 10:13:50] "GET / HTTP/1.1" 404 2744
[04/Sep/2023 10:13:50,335] - Broken pipe from ('167.248.133.50', 50524)
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 10:13:50] "GET / HTTP/1.1" 404 2744
[04/Sep/2023 10:13:50] code 505, message Invalid HTTP version (2.0)
[04/Sep/2023 10:13:50] "PRI * HTTP/2.0" 505 -
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 11:16:53] "GET / HTTP/1.1" 404 2739
[04/Sep/2023 11:16:54,005] - Broken pipe from ('171.67.71.80', 57472)
[04/Sep/2023 11:45:23] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 11:45:23] You're accessing the development server over HTTPS, but it only supports HTTP.
[04/Sep/2023 11:45:37] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 11:45:37] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[04/Sep/2023 11:45:43] "GET /favicon.ico HTTP/1.1" 404 2795
[04/Sep/2023 11:45:47] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 11:45:47] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /manage/account/login
WARNING:django.request:Not Found: /manage/account/login
[04/Sep/2023 11:45:53] "GET /manage/account/login HTTP/1.1" 404 2822
